Subject,Federation Name,Logo Found,Logo File,Logo Source URL,Logo Dimensions,Notes,Error
Namibia Wrestling Federation|https://uww.org/about-uww/national-federation/namibia-wrestling-federation,Namibia Wrestling Federation,True,/home/ubuntu/logo_file/23_Z8Lmx1hv4oqOxwlP2S97fn_1766243809160_na1fn_L2hvbWUvdWJ1bnR1L05hbWliaWFfV3Jlc3RsaW5nX0ZlZGVyYXRpb25fbG9nbw.png,https://m.facebook.com/211231729286339/photos/1094319074310929/,1920x1920,Downloaded from Facebook post. High resolution.,
Namibian Judo Federation|https://njf.com.na/,Namibian Judo Federation,True,/home/ubuntu/logo_file/24_pK1pYjX3lwezsyfurUTTEa_1766243788515_na1fn_L2hvbWUvdWJ1bnR1L05hbWliaWFuX0p1ZG9fRmVkZXJhdGlvbl9sb2dv.png,https://njf.com.na/images/logo-wide.png,208x40,"Small, wide logo in PNG format.",
Namibian Gymnastics Federation|https://gymnasticsnamibia.org/,Namibian Gymnastics Federation,True,/home/ubuntu/logo_file/25_XHmgYaxRkL0eejbyCRMAoS_1766243790645_na1fn_L2hvbWUvdWJ1bnR1L05hbWliaWFuX0d5bW5hc3RpY3NfRmVkZXJhdGlvbl9sb2dv.png,https://gymnasticsnamibia.org/wp-content/uploads/2022/05/NGF_logo.png,574x612,None,
Namibia Triathlon Federation|https://ntf.go.na/,Namibia Triathlon Federation,True,/home/ubuntu/logo_file/26_4YY2JtLPDZVmKlM6i3cedx_1766243819088_na1fn_L2hvbWUvdWJ1bnR1L05hbWliaWFfVHJpYXRobG9uX0ZlZGVyYXRpb25fbG9nbw.png,https://ntf.go.na/wp-content/uploads/2020/04/finnamtri_logo.png,93x43,"Small size (93x43), may be low resolution.",
Namibian Equestrian Federation (NAMEF)|https://www.namef.org.na/,Namibian Equestrian Federation (NAMEF),True,/home/ubuntu/logo_file/27_ccFDqs2v84SY2cA7QNbwGn_1766243819968_na1fn_L2hvbWUvdWJ1bnR1L05hbWliaWFuX0VxdWVzdHJpYW5fRmVkZXJhdGlvbl9sb2dv.png,https://www.namef.org.na/images/logo/namef-logo.png,106x120,None,
Namibia Motor Sport Federation|https://www.motorsportnamibia.org/,Namibia Motor Sport Federation,True,/home/ubuntu/logo_file/28_XwD29Uv72CNVoT4QAUA6J8_1766243800300_na1fn_L2hvbWUvdWJ1bnR1L05hbWliaWFfTW90b3JfU3BvcnRfRmVkZXJhdGlvbl9sb2dv.png,https://imagedelivery.net/xaKlCos5cTg_1RWzIu_h-A/fc328d4d-eca1-484c-96d8-8e1e41272100/public,248x240,"Original file was JPEG, converted to PNG. Logo dimensions are small.",
Namibia Darts Federation|https://namibiadarts.com/,Namibia Darts Federation,True,/home/ubuntu/logo_file/29_Umc96muFC6VZeHv7IAI78Z_1766243787327_na1fn_L2hvbWUvdWJ1bnR1L05hbWliaWFfRGFydHNfRmVkZXJhdGlvbl9sb2dv.png,https://namibiadarts.com/images/namdaf-logo-150px.png,145x150,None,
Namibia Chess Federation|https://namibiachessfederation.com/,Namibia Chess Federation,True,/home/ubuntu/logo_file/30_2H3W4M4zTGDVQXAmCng0zM_1766243843297_na1fn_L2hvbWUvdWJ1bnR1L05hbWliaWEgQ2hlc3MgRmVkZXJhdGlvbl9sb2dv.png,https://usercontent.one/wp/namibiachessfederation.com/wp-content/uploads/2023/08/cropped-index-modified-115x115.png?media=1697038250,115x115,"Logo is a small, cropped version (115x115) used in the website header.",
Namibia Water Polo Federation|https://swimmingnamibia.com/,Namibia Water Polo Federation,True,/home/ubuntu/logo_file/31_W6ifgf3NF2NVUvlCwsa40u_1766243876313_na1fn_L2hvbWUvdWJ1bnR1L05hbWliaWFfV2F0ZXJfUG9sb19GZWRlcmF0aW9uX2xvZ28.png,https://swimmingnamibia.com/wp-content/uploads/2024/07/Nasfed-logo.webp,1091x746,"Logo is for the parent organization, NASFED (Namibia Swimming Federation).",
Namibia Fencing Federation|https://namibianfencing.com/,Namibia Fencing Federation,True,/home/ubuntu/logo_file/32_jhyOaYRVRUa0EPqxIvF6JH_1766243902231_na1fn_L2hvbWUvdWJ1bnR1L05hbWliaWFfRmVuY2luZ19GZWRlcmF0aW9uX2xvZ28.png,https://www.facebook.com/FencingNamibia/,1154x866,Logo sourced from Facebook profile picture due to website being under maintenance.,
Namibia Federation for Freshwater Angling (NFFA)|https://namffa.com/,Namibia Federation for Freshwater Angling (NFFA),True,/home/ubuntu/logo_file/33_wXgld1YcePPVkiXDRnSX4R_1766243844726_na1fn_L2hvbWUvdWJ1bnR1L05GRkFfbG9nbw.png,https://namffa.com/wp-content/uploads/2025/03/logosmall.png,70x61,Small logo (70x61) found in website header. File is a PNG.,
Namibia Freshwater Angling Federation|https://namffa.com/,Namibia Freshwater Angling Federation,True,/home/ubuntu/logo_file/34_8MKs3KBcWuWilj7MngB2Uh_1766243847614_na1fn_L2hvbWUvdWJ1bnR1L05hbWliaWFfRnJlc2h3YXRlcl9BbmdsaW5nX0ZlZGVyYXRpb25fbG9nbw.png,https://namffa.com/wp-content/uploads/2025/03/logosmall.png,70x61,"Logo is small (70x61), but it is the official logo found in the website header.",
Namibia Shore Angling Association|https://namshoreangling.com.na/,Namibia Shore Angling Association,True,/home/ubuntu/logo_file/35_UvEnIvw7nNwHNT23rGyHxp_1766243843131_na1fn_L2hvbWUvdWJ1bnR1L2xvZ29fb3V0cHV0L05hbWliaWEgU2hvcmUgQW5nbGluZyBBc3NvY2lhdGlvbl9sb2dv.png,https://namshoreangling.com.na/wp-content/uploads/2024/09/logo24.png,478x152,None,
Namibia Climbing Federation|www.mcnam.org,Namibia Climbing Federation,True,/home/ubuntu/logo_file/36_n6zLQ6rrN9hnVvtN4LDjcB_1766243893270_na1fn_L2hvbWUvdWJ1bnR1L05hbWliaWFfQ2xpbWJpbmdfRmVkZXJhdGlvbl9sb2dv.png,https://static.wixstatic.com/media/cc47bd_a813c9896ee246bf937cd04d94ba8411~mv2.png,300x300,Logo was cropped from a banner. Text on logo is 'Namibia Mountain Club' not 'Climbing Federation'.,
Namibia Ice and Inline Hockey Association|https://niiha.com/,Namibia Ice and Inline Hockey Association,True,/home/ubuntu/logo_file/37_R7Zpve0J93vePoiMUWFVJ8_1766243846948_na1fn_L2hvbWUvdWJ1bnR1L05hbWliaWFfSWNlX2FuZF9JbmxpbmVfSG9ja2V5X0Fzc29jaWF0aW9uX2xvZ28.png,https://niiha.com/wp-content/uploads/2021/12/Logo-from-FB.jpg,978x1021,"Original image was a JPEG file named ""Logo-from-FB.jpg"", suggesting it was sourced from Facebook. Converted to PNG.",
Namibia Cricket Umpires Association|http://cricketnamibia.com/,Namibia Cricket Umpires Association,True,/home/ubuntu/logo_file/38_d4Fyop3pzNx8E6LMaq2UJG_1766243843832_na1fn_L2hvbWUvdWJ1bnR1L05hbWliaWFfQ3JpY2tldF9VbXBpcmVzX0Fzc29jaWF0aW9uX2xvZ28.png,https://cricketnamibia.com/wp-content/uploads/2020/02/cricket-namibia-logo.png,400x214,"Logo is for 'Cricket Namibia' (national body), as no specific 'Umpires Association' logo was found on the site.",
Namibia Arm Wrestling Federation|,Namibia Arm Wrestling Federation,True,/home/ubuntu/logo_file/39_2jy4tzOEGVkB9bSmC6Ru6w_1766243904882_na1fn_L2hvbWUvdWJ1bnR1L05hbWliaWFfQXJtX1dyZXN0bGluZ19GZWRlcmF0aW9uX2xvZ28.png,https://www.facebook.com/NamibiaWrestlingFederation/,168x168,"Logo is for the Namibia Wrestling Federation, which appears to be the most relevant body. Low resolution (168x168).",
Archery Association of Namibia|http://www.archerynamibia.org,Archery Association of Namibia,True,/home/ubuntu/logo_file/40_jghN2m9LH8uwP7ee1uxTE3_1766243935996_na1fn_L2hvbWUvdWJ1bnR1L0FyY2hlcnlfQXNzb2NpYXRpb25fb2ZfTmFtaWJpYV9sb2dv.png,https://www.facebook.com/archeryinnamibia/,320x180,Logo sourced from Facebook profile picture. Dimensions are 320x180.,
